key,input,score
OENCXLOUOIDYSO-UHFFFAOYSA-N,Cc1pccc2c1CCN(CC(=O)Nc1ccc(N3CCN(C)CC3)cc1)C2,76.50598675150988
QPQITJUGZUOKMH-UHFFFAOYSA-N,CN1CCC([N+](=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,44.396107689155734
KAWDIGYEDQDHRA-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2cccnc2)cc1N,69.5573480406597
KJWPAUVQEDNEAA-UHFFFAOYSA-O,C[C+]1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,79.66613087668229
SQHWQRXUGRHNMB-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](=O)([P-])NCc2ccc3c(c2)OCO3)cc1,57.93415913383922
ADIXYCRCDITYTQ-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCCC3)cc2)cc1,75.56710373048375
CIMUPGHHXYTGKP-UHFFFAOYSA-N,B[C-]c1ccc(NC(=O)C2CCN(C)CC2)cc1Br,66.67950849524098
KJOLBXLPMPPTLV-UHFFFAOYSA-N,CN1C=[N+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,61.994806025650426
ATTGZSJNKGIPHI-UHFFFAOYSA-N,Bc1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(C)=O,135.1397673514928
KWCGCFMGMXBXPR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3O)c(O)c2)CC1,52.15182144684854
IFKNPOQEJUZGSR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3C=C[S-]=C3)c2)CC1,53.210240039652106
VOCQGSBFQQFKAL-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C[SH]=C(c3ccc4ccccc4c3)C=[P+]2)CC1,55.85506729080157
UDTFWTSIHSQGKN-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)NC1,36.04416812797754
OBTYXSNOBLMGJE-UHFFFAOYSA-N,CC(C)CNc1ccc(-c2csc3ccccc23)cc1,76.7637790615263
IMSLMZITFMAGFX-UHFFFAOYSA-N,CN1CCC(C(=O)[S+]c2ccc(-c3ccncc3)cc2)CC1,47.31768483006438
UGNBXSCSEJVTCW-UHFFFAOYSA-O,COc1ccc(NC(=O)C2CC[S+](C)NC2)cc1Br,75.98505986145007
QWIALIKJUQYFKJ-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3cc2OCON3)cc1,52.400400390700206
KIVSBDHMUAQYHR-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2CC3)c1,63.626355144522776
OYQYUGHBAYTFSD-UHFFFAOYSA-N,[B-]COc1ccc(NC(=O)C2CCN(C)CC2)cc1Br,91.90798351067059
JCPGSWWUEWOWBC-UHFFFAOYSA-N,CC(C)[P-]C(=O)Nc1ccc(-c2csc3ccccc23)cc1,70.5372545852387
XVRGDYSJFSIGLY-UHFFFAOYSA-N,CN1CCC(C(=[S-])Nc2ccc(-c3ccncc3)cc2)CC1,65.91907522545075
MOLDAIHJWMSJMM-UHFFFAOYSA-O,C[N+]=C=[O+]C(=O)Nc1cccc(-c2csc3ccccc23)c1,78.2363046086681
NRABVJUSXWDGIA-UHFFFAOYSA-N,CC(Br)Nc1ccc(-c2csc3ccccc23)cc1,56.56797682852076
AKKBNRKUELSQOU-UHFFFAOYSA-N,C[C-]c1ccc(NC(=O)C2CCN(C)CC2)cc1Br,66.67950849524098
WGPMWIGQLJLUHT-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=C[S+]=C=[S+]3)c2)CC1,67.34873267131111
XICYICKKQADOBY-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3Cc4ccccc4[N+]=[P+]3)cc2)CC1,97.33256107929205
MMKNANCWLCCRMV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc2c(-c3ccccc3)csc2c1,81.07960089762678
AQCMJWRHDAIIQV-UHFFFAOYSA-N,C[P-](C)C(=O)Nc1ccc(-c2cccnc2)cc1,65.55438846270603
XHSBTVSIBBYSQE-UHFFFAOYSA-N,C[P+]CSc1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,86.55920836276238
ZCYRPQHURMBJRW-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3cnccc3Oc3ccccc3)cc2)CC1,60.367132355579386
OCFDBSMPJZTFHZ-UHFFFAOYSA-N,O=C(C[S-][S+])Nc1ccc(-c2csc3ccccc23)cc1,82.83495066447209
LTAQKVZCAWAINK-UHFFFAOYSA-N,CC([O-])C(=O)Nc1ccc(-c2cccnc2)cc1,71.63343224497551
MDGBIWBDMSSAOJ-UHFFFAOYSA-N,C=C1C=NC(c2ccc(NC(=O)C3CCN(C)CC3)cc2)=C1I,36.071235280310525
TZNMDTZBPRMFAV-UHFFFAOYSA-N,CCCC(=O)Nc1ccc(-c2cccnc2)cc1,108.5202309454566
UQNYEKKGDKBOAH-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2[SH]=C3)c1,56.64942878668554
CBJCAFCAPFJRJY-UHFFFAOYSA-N,CC([N+])C(=O)Nc1ccc(-c2cccnc2)cc1,77.56671034847732
RMCIKSHWZICKNB-UHFFFAOYSA-N,[C+]C(C)Nc1ccc(-c2csc3ccccc23)cc1,63.43801443207615
LJVLSTDPURHNES-UHFFFAOYSA-N,CN1CCN(C2=C=C(NC(=O)CN3CCc4ccccc4C3)C=C2)CC1,-2.7271333069402064
GFOYWSNFRKJIKJ-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCC=NCC1,48.17937622503634
VOHRVCJIQDBBCR-UHFFFAOYSA-N,BCC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,107.10376354349603
HRSDPHCHDFXVEC-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CC#CC3)cc2)cc1,20.25534830369416
LQUNLVIXPGPHEF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccccccc4cc3-4)cc2)CC1,52.76363385171756
NWJKQILTXJZIET-UHFFFAOYSA-N,[B+]=C(Nc1ccc(-c2csc3ccccc23)cc1)C(B)C,69.10393906439957
BMRNQHGHPPWNRI-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=[O+])NCc2ccc3c(c2)OCO3)c[p+]1C,89.37605352256485
CDEQUKGZIJXPGA-UHFFFAOYSA-N,CC(=[P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,83.5841224613873
YUOCHRNPITVNLV-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(OC=[N+])cc3)cc2)CC1,44.56718348114704
CARYPGHFVVLQHE-UHFFFAOYSA-N,[B-]N1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,87.19747939603012
NPKALFYBRURSBG-UHFFFAOYSA-O,CN1C[C+]=C(Nc2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,128.76429552954377
UIHKPUXDHSYTNQ-UHFFFAOYSA-N,Cc1c2cccc1N(CC(=O)Nc1ccc(N3CCN(C)CC3)cc1)C2,94.82983048498993
CKTYOCNTWFIQCM-UHFFFAOYSA-N,CC(I)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,80.46695046712723
COJUOLDOHMXALQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cc[c-]c(-c3ccccc3)c2)C1,53.16483131725185
LXDABJKYDVAHRV-UHFFFAOYSA-N,COc1cc[p+](-c2ccc(N3CCN(C)CC3)cc2)cc1,44.66746603192429
TYASQDBGNBIUHU-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2cc3cc(c2)OO3)cc1,87.20168621289886
XXBRELLMKNSENR-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)F)cc2)cc1O,41.58520418194031
NLOYSEKPUKFTHB-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CCCNCC4)cc3)csc2c1,24.98729648184115
NPDGBUVUMPGPDQ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C(C)CNN2C)cc1Br,39.56495530458306
WRFSWLFMOJWGCN-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4c(ccpc4[S+])C3)cc2)CC1,89.49689918390537
PTOTVNWFIPDDFM-UHFFFAOYSA-N,CN1CCC(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,119.72730133386273
CFIILAHAFXMOCT-UHFFFAOYSA-N,CN1C[P-]CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,85.01121209195875
FSUMBJSTVULFMZ-UHFFFAOYSA-M,CC([S-])C(=[P+])Nc1ccc(-c2csc3ccccc23)cc1,66.84703591400759
UOJBNHFJFFFEML-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCB3)cc1,135.3444127632507
UAWOXAXFANZYOT-UHFFFAOYSA-N,CC(=O)NC1=CC=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)[N-]C1,70.51485247292604
CPZLQOIVDDVCLE-UHFFFAOYSA-N,CC(=O)[P+]c1bcc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,109.35198865564713
ZNSBPGPIJZQUJB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)C[P+]1,82.34692319162792
UNNUCJKLIIUREF-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[C+]1P,69.61554057999689
LGGAVCVVPPFYKW-UHFFFAOYSA-N,COc1cnc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,79.51344592722693
ZUFPQDGRTTVXJQ-UHFFFAOYSA-N,CN1CCC(CNc2ccccc2-c2ccc3ccccc3c2)CC1,64.9317676103005
SARUBEQGHSJZTN-UHFFFAOYSA-N,CC([S+])C(=[B-]=O)Nc1ccc(-c2csc3ccccc23)cc1,69.86394924861285
MRJBFSFGIHGXDL-UHFFFAOYSA-N,CN1CC(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CN1,93.04609015769984
KKHRWZACIBGZHA-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCNCC2)cc1,52.015673654347125
SOWRLVJZYCDODD-UHFFFAOYSA-N,[P+]N1CCN(c2ccc(-c3csc4ccccc34)cc2)CC1,57.48953001530973
RHMGPPPBQRQBJJ-UHFFFAOYSA-N,O=C[B-]#CNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,131.45282747602607
XJKHEMYLPZFEHU-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)CCO)cc2)cc1O,75.73801232250325
FJCQBUPKKJGCGE-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)nc3)cc2)CC1,95.7077853852563
OEDKLDARSZYGEU-UHFFFAOYSA-O,CN1CCC([B+]C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,63.637093469509395
COKFNYGMZCLPRR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(C3=[P+]C=NC=C3)cc2)CC1,49.64381505472327
KKHDOCXYYPVSEW-UHFFFAOYSA-N,C[C-]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,71.89578972085356
ZBYALSTWIXHWSZ-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(O[P-])cc1,136.87917962405578
PNFORHAZBYFPNW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,90.28964711053906
ZBBHZUNUOOJMSI-UHFFFAOYSA-N,Cc1pccc2c1CCN(CC(=O)Nc1ccc(N3CCN(C)C3)cc1)C2,31.03939563412234
IIXDZDZJWQBKCF-UHFFFAOYSA-N,[B+]C(CO)C(=O)Nc1ccc(-c2cccnc2)cc1,76.5361586090087
FZRRZVILZBXPLH-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C[S-](C)O)cc2)cc1O,67.92502541739663
YTVAKVMZZDFKIM-UHFFFAOYSA-N,CN1CCN(c2ccc(Cc3ccc(Oc4ccccc4)cc3)cc2)CC1,124.69770019667467
WMTZWTHJPUNHLY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4cbccc4c3)cc2)CC1,84.90386140050641
WLVGQEPBBCDTKS-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN([N-])CC3)cc2)cc1,60.94663636429057
OVHRHOCDWQZBLO-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(CO)CC1,103.6125656291791
DJRBXNNHHPJPTN-UHFFFAOYSA-N,CN1CC[SH]C(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,60.19187305220262
DFDRGURQXNFRSW-UHFFFAOYSA-N,CN1CCN(C2=[PH]=[S-]=C(NC(=O)CN3CCc4ccccc4C3)C=C2)CC1,73.3650515656299
LROLVUNGPYLIPZ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C#CN(C)CC2)cc1Br,41.86310117524183
XNRLVRRDQMADSZ-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+]NCc2ccc3c(c2)OCO3)cc1,97.32440971343233
DLYDHYGWUNZDSH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)N=[C-]Cc2ccc3c(c2)OCO3)cc1,95.1488931275805
RHPONQFGTNIJPT-UHFFFAOYSA-N,BN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,102.95268196299682
PRAJSRXKTYNWRF-UHFFFAOYSA-N,[B-]=C(Br)Nc1cccc(-c2csc3ccccc23)c1,69.57926158575206
WLJVXMFTYBWLFP-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2C=C3)c1,43.748952061167635
SKAWJHHPSABLAN-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2cnccc2[O+])cc1,66.20237327964018
LLBYYPLNQSZRIX-UHFFFAOYSA-N,CC#[P+](C)C(=O)Nc1ccc(-c2cccnc2)cc1,62.80159578115588
CBAUKPFUCVDZRN-UHFFFAOYSA-N,CC1=CC(c2cccc(NC(=O)C3CCN(C)CC3)c2)=C1,41.598693967943575
LKMPJHVRTSAJQP-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C#[P-]O1,98.77361640466506
YFELCJXIWANCBC-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCNCC2)cc1Br,64.54934701428733
PFIFIWNNSGFKDW-UHFFFAOYSA-N,CC(O)Nc1ccc(-c2cccnc2)cc1,45.05859986432966
BSKJIGHVKUVQNK-UHFFFAOYSA-N,C[P-](C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,71.22728831168143
UILMAAVVMUQFJR-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=[N+](C)C3)c2)CC1,71.6994805069984
WHFQYXFAYMYSRA-UHFFFAOYSA-N,O=C(CS)Nc1ccc(-c2csc3ccccc23)cc1,65.56847839546084
RBPMQOMYNLPNTM-UHFFFAOYSA-N,[C-]=C(Nc1ccc(OC)c(Br)c1)C1CCN(C)CC1,68.90576310702518
MKKAWOFSXSSGSM-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(CF)cc1,112.2420876855271
JWGOHZPTCFEDDV-UHFFFAOYSA-N,C[N+]1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CN1,77.74648200803898
WNVCPVZXJDTDOA-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C[P+]=C2c2ccc3ccccc3c2)CC1,32.23714542060348
ZXXJVJFDSPDJJX-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=[N+]=CC=CC3)c2)CC1,58.57950166659301
SVJXEXWCFKBUFX-UHFFFAOYSA-N,C#CB=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,96.8488996205507
REWXVXMDZSMCQZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-](C)C)cc2)cc1O,54.2319948855164
VOFMMUDHEWBOGS-UHFFFAOYSA-N,BOc1ccc(NC(=O)C2CCCC2)cc1Br,88.61136245378135
PUHNFIWDJLJSCC-UHFFFAOYSA-N,BP1C(C(=O)Nc2ccc(-c3ccncc3)cc2)CCN1C,46.2728588840889
KPMIWZORERJIJV-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)[P+]C2)cc1Br,78.6324381378844
XMODCPUVQXDTMV-UHFFFAOYSA-N,CN1CCN(c2ccc(C3=CC=C(Oc4ccccc4)C3)cc2)CC1,6.786859950916222
CIJGBMIZQWFUFR-UHFFFAOYSA-N,O=C([O+])C(=O)Nc1ccc(-c2cccnc2)cc1,76.12795114822097
DDMZIBNZRURZJX-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([P-])CC1,99.70701421705638
KNNTTZMOLQBRHG-UHFFFAOYSA-N,NC([O+])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,74.7153620901808
RDHJXSARVKRBEU-UHFFFAOYSA-N,COc1ccc(-c2c[c-]c(N3CCN(C)CC3)cc2)cc1,45.39313917503434
ZDWTZGSCHNCORZ-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)N[P-]Cc2ccc3c(c2)OCO3)cc1,97.00594696356309
ZFLQKYJIXHODBH-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2c[c-]c(-c3ccc4ccccc4c3)cc2)C1,62.82913900561115
AMEMWQFMEXQERD-UHFFFAOYSA-N,CN1CCC(C(=O)NBc2ccccc2-c2ccc3ccccc3c2)CC1,47.901813446457666
YWYGZHMCTUWYIH-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(BO)C1,88.53178103749522
DPQGUJGWHSVKKS-UHFFFAOYSA-N,[C-]CCC([S+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,87.2551498792187
UKGFLITXVDDSTB-UHFFFAOYSA-N,CSN1CCC(C(=O)Nc2ccc(C)cc2)C1,55.4973462616836
OMHRQCOBMBETKZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cc[c-]c(Br)c2)CC1,56.03193019293854
DSMNHMAEOJOGGF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)[P-]C1,68.23564472564797
YOIHLMRDEPLVEI-UHFFFAOYSA-N,[B-][SH](NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,60.407643846569506
YJYAJRBIANIVQR-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C=[S-]=C(c3ccc4ccccc4c3)C=C2)CC1,24.85059417500656
VZYJNDCGBWWQOC-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(O)cc3)cc2)CC1,50.90785759701325
PVZFLOWSONPGLF-UHFFFAOYSA-N,[B+](c1ccc(Oc2ccccc2)cc1)c1ccc(N2CCOCC2)cc1,85.7258061451005
JPXIUCFUAWZESR-UHFFFAOYSA-O,C=[P+](C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,73.12191169584216
REULXCHWIDCJFD-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2C[O+]CCN(C)C2)cc1,59.587216566043324
ALFWIMUBRCKLSI-UHFFFAOYSA-O,O=C(Nc1cccc(-c2csc3ccccc23)c1)[P+]1=CC1,74.0464687244134
SYYDYEPTCFCSFS-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)[B-]CO3)cc1,128.7831131444521
GCLGLRIEAZUHNI-UHFFFAOYSA-N,C=Cc1cc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)ccc1C,72.08141592817496
KSHIXXHWHQUCTR-UHFFFAOYSA-N,[N+]N1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)C[P+]1,82.14814690822503
AGEWBYUSCISJSS-UHFFFAOYSA-N,[B-]ON1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,94.55439153899701
IYFKQVOBWDOZMI-UHFFFAOYSA-N,C#CC=Cc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1,78.58357085955613
MCKJLILZCJCCTC-UHFFFAOYSA-N,CCC(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,82.81094426368762
VHIDZSOVKSCTJT-UHFFFAOYSA-N,CC(I)[P+]=C(O)Nc1ccc(-c2csc3ccccc23)cc1,62.72551113889483
YFYIJDGIWXFAPI-UHFFFAOYSA-O,CN1CC[O+](c2ccc(NC(=O)CN3CCc4ccccc4C3)c[o+]2)CC1,99.81698595183715
SLXIATJPLXIXAO-UHFFFAOYSA-N,[B+]=C(ONc1ccc(OC)c(Br)c1)C1CCN(C)CC1,41.7986756121455
PHBJZSMVSNEZMM-UHFFFAOYSA-N,[C+][B-](c1ccc(NC(=O)C2CCN(C)CC2)cc1)c1ccc2ccccc2c1,88.12587927684109
BGVSROYZUAJLNJ-UHFFFAOYSA-O,CN1[B+]CC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,83.60902305743386
PAWHBEPGPHOHMK-UHFFFAOYSA-N,[CH-]c1ccc(NC(=O)C2CCN(C)CC2)cc1Br,66.67950849524098
RLPQCNSYBBTOPD-UHFFFAOYSA-N,[B-]c1c(CNS(=O)(=O)c2ccc(NC(C)=O)cc2)ccc2c1OCO2,106.29724165155598
DVYPDVJPTKMNQL-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)CN2)cc1,24.377777737726348
CEESHEKQHCZDGV-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[N+]=CC=C3)CC1,46.66344638932188
VDSJJJXJCKOUEX-UHFFFAOYSA-N,[B-]C(O)C(=O)Nc1ccc(-c2cccnc2)cc1,74.81186337869346
CBLHZWGGIHFCKO-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCCNCC2)cc1Br,55.11654629744058
ZDNCCXUQIXXFCY-UHFFFAOYSA-N,[C+]N1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,152.00723601813203
SCONCZCGAPXNJO-UHFFFAOYSA-O,CN1CCN(c2ccc(NC(=O)C[B+]N3Cc4ccccc4C3)cc2)C1,46.59731607575194
BIKSSSNVARPFTK-UHFFFAOYSA-N,CCOc1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,81.24673679240706
DIZABNVZXQQYQF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Sc3cccccccnc3)cc2)CC1,99.31483924194286
UCDAXMXWAWNXQI-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)N[C-]Cc2ccc3c(c2)OCO3)cc1,98.1529923191705
WHCHLYKFHMNENZ-UHFFFAOYSA-N,[B-]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,85.94127350336632
XZYZSNLZFRENKC-UHFFFAOYSA-N,C[P+](Cl)C(=O)Nc1cccc(-c2csc3ccccc23)c1,75.22890796816007
QRLSUFPFIXDLPF-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([O+]c3ccc4ccccc4c3)cc2)CC1,89.22449445004278
MFMDHPZUXJUVMP-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=CC[C-]3)c2)CC1,56.99429670607776
PNHDBHJLXRDNME-UHFFFAOYSA-N,CN1[B-]CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,91.6781737064317
NUGWETGGLJLNOS-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CC=NCCC1,45.42276454625324
JIVBTOSFWGROIG-UHFFFAOYSA-O,C[S+]1C[S+](N)=CN1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,118.87795230963356
LRPPSQUJZWZOPV-UHFFFAOYSA-N,[N-]C(S)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,67.98909407331445
IEZPVLVPQWGOMX-UHFFFAOYSA-N,CC=Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1Cl,66.67267554003796
LGYBBRHOIOSRAH-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)[C-]CN3CCc4ccccc4C3)cc2)CC1,98.2913876076484
KFXZZARGRYBVKU-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCCCC1,102.52449362839074
RAEWNZLSYPIXJD-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3Cc4ccccc4CC3N=[N+])cc2)CC1,99.79795935050632
NUKBPBKHEVEACU-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCCC2)cc1Br,106.11640064331131
OKSRODGXPVBORS-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(OS)cc3)cc2)CC1,26.985854621268356
PTNYWPFIQDUIOM-UHFFFAOYSA-N,BN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,91.97920241416587
NAAKQAFKDVFHAR-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2[C-]CN(C)CC2)cc1,48.015477641167976
SOPSVDLJDNYAJA-UHFFFAOYSA-N,CC(=O)NNc1ccc(-c2csc3ccccc23)cc1,72.51723814714903
XAQGXUAIBPEQTK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4c(c3)C4)cc2)C1,41.7230064448043
LLUOEQWTVSNICD-UHFFFAOYSA-N,O=[S+][B-]Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,139.65360039951818
OJPYQXGJQDVYDH-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)[O+]C1,78.76048133583545
CZZZAQIBVXXNRC-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2)CC1,78.12521584670968
UWEBOSLFYIEHRY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3I)cc2)CC1,84.55804082498139
SYOIUABNCATFQU-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)I)cc2)cc1O,65.77426809509532
BBTHHGMYSXGDHG-UHFFFAOYSA-N,CC(C)C(=O)Nc1c[c-]c(-c2csc3ccccc23)cc1,73.16536517110747
ZXWIODNZBVLHSW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C#[P-]1,53.768183311281255
SEJBCLXTHORBLC-UHFFFAOYSA-N,CC(=[N+])[S-]C(=O)Nc1cccc(-c2csc3ccccc23)c1,76.41139768376377
BPAGAWRXWLBDGH-UHFFFAOYSA-N,C[N+]=C[C-]=[S-]C(=O)Nc1cccc(-c2csc3ccccc23)c1,75.79540358688416
FNTGNORLAOTLHG-UHFFFAOYSA-N,CC(O)C(=O)Nc1ccc(-c2cccnc2)cc1,73.63883695420697
RRJIDQWVWFKNLY-UHFFFAOYSA-N,[B+](C[O+]c1ccc(N2CCOCC2)cc1)c1ccc(Oc2ccccc2)cc1,88.12529048573558
OFOGMKKMBYWJCE-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(C)=O)cc2)cc1O,69.78920490756532
VHRZPACRFBDDDF-UHFFFAOYSA-N,CC1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,70.30955496503248
